Titre,URL,Rôles (clés),Sujets,Étiquettes,Basculer,Mise en page,Date de modification,Date de création,Type de contenu,Source
"Concevoir des images accessibles","/fr/concevoir-des-images-accessibles/","","","","Designing accessible images","layouts/base.njk","2025-10-06","2023-08-01","Page de contenu","./src/pages/fr/concevoir-des-images-accessibles.md"
"Diffusions en direct","/fr/diffusions-en-direct/","","howTos","createWebContent","Live Broadcast","layouts/base.njk","2025-10-06","2023-08-01","Page de contenu","./src/pages/fr/diffusions-en-direct.md"
"Introduction aux exigences d’accessibilité pour l’audio-vidéo","/fr/introduction-aux-exigences-daccessibilite-pour-laudio-video/","","howTos","createWebContent","Introduction to accessibility requirements for audio-video","layouts/base.njk","2025-10-06","2023-08-01","Page de contenu","./src/pages/fr/introduction-aux-exigences-daccessibilite-pour-laudio-video.md"
"Analytique de l&#39;utilisation du site web - 2024","/fr/analytique-de-lutilisation-du-site-web-2024/","","aboutUs","","website-usage-analytics-2024","layouts/base.njk","2025-11-17","2023-08-01","Page d'atterrissage","./src/main/fr/a-propos-de-nous/analytique-de-lutilisation-du-site-web/2024.njk"
"Analytique de l&#39;utilisation du site web - Visualisation des données","/fr/analytique-de-lutilisation-du-site-web-visualisation-des-donnees/","","aboutUs","","website-usage-analytics-data-view","layouts/base.njk","2025-11-17","2023-08-01","Page d'atterrissage","./src/main/fr/a-propos-de-nous/analytique-de-lutilisation-du-site-web/data.njk"
"Analytique de l’utilisation du site Web","/fr/analytique-de-lutilisation-du-site-web/","","aboutUs","","website-usage-analytics","layouts/base.njk","2025-11-17","2023-08-01","Page d'atterrissage","./src/main/fr/a-propos-de-nous/analytique-de-lutilisation-du-site-web/index.njk"
"Contactez-nous","/fr/contactez-nous/","","aboutUs","","Contact us","layouts/base.njk","2025-11-17","2023-08-01","Page de contenu","./src/pages/subjects/aboutUs/fr/contact-us.md"
"Projet de la Boîte à outils de l&#39;accessibilité numérique","/fr/projet-de-la-boite-a-outils-de-laccessibilite-numerique/","","aboutUs","","Digital Accessibility Toolkit project","layouts/base.njk","2025-11-17","2023-08-01","Page de contenu","./src/pages/subjects/aboutUs/fr/digital-accessibility-toolkit-project.md"
"Recherche sur notre audience","/fr/recherche-sur-notre-audience/","","aboutUs","","Research on our target audience","layouts/base.njk","2025-11-17","2023-08-01","Page de contenu","./src/pages/subjects/aboutUs/fr/research-on-our-target-audience.md"
"Mandats","/fr/mandats/","","aboutUs","","Terms of Reference","layouts/base.njk","2025-11-17","2023-08-01","Page de contenu","./src/pages/subjects/aboutUs/fr/terms-of-reference.md"
"Concevoir un cours","/fr/concevoir-un-cours/","","howTos","","design-a-course","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/concevoir-un-cours.njk"
"Créer du contenu Web","/fr/creer-du-contenu-web/","","howTos","","create-web-content","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/creer-du-contenu-web.njk"
"Créer un document","/fr/creer-un-document/","","howTos","","create-document","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/creer-un-document.njk"
"Créer un formulaire","/fr/creer-un-formulaire/","","howTos","","create-forms","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/creer-un-formulaire.njk"
"Événements virtuels accessibles","/fr/evenements-virtuels-accessibles/","","howTos","","accessible-virtual-events","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/evenements-virtuels-accessibles.njk"
"Comment faire","/fr/comment-faire/","","","main","how-tos","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/index.njk"
"Principes de conception pour des services accessibles","/fr/principes-de-conception-pour-des-services-accessibles/","","howTos","","designing-accessible-services","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/principes-de-conception-pour-des-services-accessibles.njk"
"Ressources additionnelles","/fr/ressources-additionnelles/","","resourcesAndTools","","Additional Resources","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/ressources-et-outils/ressources-additionnelles.njk"
"Fiches de conseils pour Microsoft Office","/fr/fiches-de-conseils-pour-microsoft-office/","","","createDocument","tip-sheets-for-microsoft-office","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/fiches-conseils-ms-office.njk"
"Testez vos produits","/fr/testez-vos-produits/","","howTos","","test-your-products","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/comment-faire/testez-vos-produits.njk"
"Bonnes pratiques pour les événements virtuels accessibles","/fr/bonnes-pratiques-pour-les-evenements-virtuels-accessibles/","","howTos","accessibleVirtualEvents","Best practices for accessible virtual events","layouts/base.njk","2025-11-18","2023-08-01","Page de contenu","./src/pages/fr/bonnes-pratiques-pour-les-evenements-virtuels-accessibles.md"
"Guide pour l’inclusion de l’accessibilité dans l’approvisionnement lié aux technologies de l’information et des communications (TIC)","/fr/guide-pour-linclusion-de-laccessibilite-dans-lapprovisionnement-lie-aux-technologies-de-linformation-et-des-communications-tic/","","accessibilityInTheGovernmentOfCanada","procurement","Guide for Including Accessibility in Information and Communication Technology (ICT) Related Procurement","layouts/base.njk","2025-11-18","2023-08-01","Page de contenu","./src/pages/fr/guide-pour-linclusion-de-laccessibilit-dans-lapprovisionnement-lie-aux-technologies-de-linformation-et-des-communications-tic.md"
"Le modèle de feuille de route pour la correction des problèmes d’accessibilité","/fr/le-modele-de-feuille-de-route-pour-la-correction-des-problemes-daccessibilite/","","accessibilityInTheGovernmentOfCanada","procurement","Accessibility remediation roadmap template","layouts/base.njk","2025-11-18","2023-08-01","Page de contenu","./src/pages/fr/procurement/instructions-pour-le-modele-de-feuille-de-route-pour-la-correction-des-problemes-daccessibilite.md"
"Rendre vos courriels accessibles","/fr/rendre-vos-courriels-accessibles/","","","howTos","Making Accessible Emails","layouts/base.njk","2025-11-18","2023-08-01","Page de contenu","./src/pages/fr/rendre-vos-courriels-accessibles.md"
"Approvisionnement","/fr/approvisionnement/","","accessibilityInTheGovernmentOfCanada","","procurement","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/accessibilite-au-gouvernement-du-canada/approvisionnement.njk"
"Accessibilité numérique au gouvernement du Canada","/fr/accessibilite-numerique-au-gouvernement-du-canada/","","","main","digital-accessibility-in-the-government-of-canada","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/accessibilite-au-gouvernement-du-canada/index.njk"
"Normes d&#39;accessibilité","/fr/normes-daccessibilite/","","accessibilityInTheGovernmentOfCanada","","accessibility-standards","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/accessibilite-au-gouvernement-du-canada/normes-daccessibilite.njk"
"Répertoire de la communauté","/fr/repertoire-de-la-communaute/","","accessibilityInTheGovernmentOfCanada","","community-directory","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/accessibilite-au-gouvernement-du-canada/repertoire-de-la-communaute.njk"
"Principes de base de l’accessibilité","/fr/principes-de-base-de-laccessibilite/","","","main","accessibility-fundamentals","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/principes-de-base-de-laccessibilite/index.njk"
"Normes d’accessibilité mondiales","/fr/normes-daccessibilite-mondiales/","","accessibilityFundamentals","","global-accessibility-standards","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/principes-de-base-de-laccessibilite/normes-daccessibilite-mondiales.njk"
"Types de handicap les plus courants","/fr/types-de-handicap-les-plus-courants/","","accessibilityFundamentals","","Most Common Types of Disability","layouts/base.njk","2025-11-18","2023-08-01","Page d'atterrissage","./src/main/fr/principes-de-base-de-laccessibilite/types-de-handicap-les-plus-courants.njk"

